-3,-1,ubrRS8amv5yatBbojD164HBfOMc=,G3LMwIKmCd1Nq9RUcAtPdngI5vI=
-3,-2,ubrRS8amv5yatBbojD164HBfOMc=,HN2R1zCKzREuy3M/MyahEtT4GP8=
-6,-2,ubrRS8amv5yatBbojD164HBfOMc=,Yr2e6J+0QJyikVV+44XGt+8qgOk=
-6,-1,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5r2QnmA+Dss/Rd9ITXbF8/RmRfE=
-1,-1,Pt4sUtv9s1hHv+JvApML4XQqc7Q=,mf6A9w9Wfv/nPYJS6k641htnPWw=
-1,-2,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,CHagVZ81MvZTTIDS2GzIDfnFf3A=
-4,-2,ubrRS8amv5yatBbojD164HBfOMc=,7eZC7a2my3IjJuXOlW9hM3oil6g=
-4,-1,ubrRS8amv5yatBbojD164HBfOMc=,y8oYfuwXrcszhOfF9rSVeKpzHnw=
-2,-2,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,5jwdUqqCEBQzSx2DgkbRzQ1L4To=
-2,-1,Pt4sUtv9s1hHv+JvApML4XQqc7Q=,mf6A9w9Wfv/nPYJS6k641htnPWw=
-5,-1,ubrRS8amv5yatBbojD164HBfOMc=,GCC2mJ7CMbMjU2X1nhz7lpBNHh4=
-5,-2,ubrRS8amv5yatBbojD164HBfOMc=,/VaajNgipAXEuRlMDmHcffqhs3w=
-1,-3,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,xRYAVJBZWRDtLpt5Dg/swYLMn2w=
-1,-4,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,jk8gvUcoLuPzpj6y2IDEWO02NTY=
-1,-5,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,jk8gvUcoLuPzpj6y2IDEWO02NTY=
-2,-4,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,jk8gvUcoLuPzpj6y2IDEWO02NTY=
-2,-3,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,F9eNwARyvC2yLmwqW/8kCjrILbw=
-2,-5,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,jk8gvUcoLuPzpj6y2IDEWO02NTY=
-3,-4,yDBoRBFyHY4ezf9AS55HwJGP4As=,pE3CFZNNe9QMv4zOsH76q8mGlDU=
-3,-5,yDBoRBFyHY4ezf9AS55HwJGP4As=,pE3CFZNNe9QMv4zOsH76q8mGlDU=
-1,-6,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,jk8gvUcoLuPzpj6y2IDEWO02NTY=
-2,-6,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,jk8gvUcoLuPzpj6y2IDEWO02NTY=
