-3,-1,Bq7k5RzujOmvcsgUiNiTactOSRk=,rVlEoXxtdfXmXJ/lgPtQujF1Xm8=
-3,-2,Bq7k5RzujOmvcsgUiNiTactOSRk=,rVlEoXxtdfXmXJ/lgPtQujF1Xm8=
-6,-2,Bq7k5RzujOmvcsgUiNiTactOSRk=,rVlEoXxtdfXmXJ/lgPtQujF1Xm8=
-6,-1,Bq7k5RzujOmvcsgUiNiTactOSRk=,rVlEoXxtdfXmXJ/lgPtQujF1Xm8=
-1,-1,Bq7k5RzujOmvcsgUiNiTactOSRk=,wkK8lJsndt/mKl+uAd+cVz61ZxU=
-1,-2,UlVekT0t+lt6pz8eUyMp9gIqIEk=,OuovKu47vT+M6twtbuCmnK+4jSc=
-4,-2,UlVekT0t+lt6pz8eUyMp9gIqIEk=,rVlEoXxtdfXmXJ/lgPtQujF1Xm8=
-4,-1,UlVekT0t+lt6pz8eUyMp9gIqIEk=,rVlEoXxtdfXmXJ/lgPtQujF1Xm8=
-2,-2,UlVekT0t+lt6pz8eUyMp9gIqIEk=,OuovKu47vT+M6twtbuCmnK+4jSc=
-2,-1,UlVekT0t+lt6pz8eUyMp9gIqIEk=,wkK8lJsndt/mKl+uAd+cVz61ZxU=
-5,-1,UlVekT0t+lt6pz8eUyMp9gIqIEk=,rVlEoXxtdfXmXJ/lgPtQujF1Xm8=
-5,-2,UlVekT0t+lt6pz8eUyMp9gIqIEk=,rVlEoXxtdfXmXJ/lgPtQujF1Xm8=
