-1,7,4UYtxSywX4iecY3+ekEZL5k6FpA=,YNnABZ7xIvnaVXBVEAiSmwIISG8=
-1,6,4UYtxSywX4iecY3+ekEZL5k6FpA=,YNnABZ7xIvnaVXBVEAiSmwIISG8=
-1,5,4UYtxSywX4iecY3+ekEZL5k6FpA=,YNnABZ7xIvnaVXBVEAiSmwIISG8=
-1,4,4UYtxSywX4iecY3+ekEZL5k6FpA=,k7STSYsIt9XuOrMReHLzWkjIG4E=
-1,3,4UYtxSywX4iecY3+ekEZL5k6FpA=,QWzUbq0DZKSddxXxHK70o1CXraA=
-1,2,4UYtxSywX4iecY3+ekEZL5k6FpA=,/s7wtir8YF6X3gxyyBixzrW9SD4=
-1,1,4UYtxSywX4iecY3+ekEZL5k6FpA=,K6mP7ty791xFKjXRb8Oaq5PH4gw=
-1,0,4UYtxSywX4iecY3+ekEZL5k6FpA=,K6mP7ty791xFKjXRb8Oaq5PH4gw=
-3,0,8158R8/2pPOWbK29cM2sP9IReKw=,K6mP7ty791xFKjXRb8Oaq5PH4gw=
-2,6,8158R8/2pPOWbK29cM2sP9IReKw=,zRHqbH+7AjnD/rS13jEyJfaIW44=
-2,7,8158R8/2pPOWbK29cM2sP9IReKw=,zRHqbH+7AjnD/rS13jEyJfaIW44=
-2,4,8158R8/2pPOWbK29cM2sP9IReKw=,zRHqbH+7AjnD/rS13jEyJfaIW44=
-2,5,8158R8/2pPOWbK29cM2sP9IReKw=,zRHqbH+7AjnD/rS13jEyJfaIW44=
-2,2,8158R8/2pPOWbK29cM2sP9IReKw=,Vr/t5gPXgPb2GraSXU/vauEDDOo=
-2,3,8158R8/2pPOWbK29cM2sP9IReKw=,TZCAM2WMqOHs/jL7mVWjIV2PEYk=
-2,0,8158R8/2pPOWbK29cM2sP9IReKw=,K6mP7ty791xFKjXRb8Oaq5PH4gw=
-2,1,8158R8/2pPOWbK29cM2sP9IReKw=,K6mP7ty791xFKjXRb8Oaq5PH4gw=
