-1,7,Bq7k5RzujOmvcsgUiNiTactOSRk=,YNnABZ7xIvnaVXBVEAiSmwIISG8=
-1,6,Bq7k5RzujOmvcsgUiNiTactOSRk=,YNnABZ7xIvnaVXBVEAiSmwIISG8=
-1,5,Bq7k5RzujOmvcsgUiNiTactOSRk=,YNnABZ7xIvnaVXBVEAiSmwIISG8=
-1,4,Bq7k5RzujOmvcsgUiNiTactOSRk=,k7STSYsIt9XuOrMReHLzWkjIG4E=
-1,3,Bq7k5RzujOmvcsgUiNiTactOSRk=,QWzUbq0DZKSddxXxHK70o1CXraA=
-1,2,Bq7k5RzujOmvcsgUiNiTactOSRk=,/s7wtir8YF6X3gxyyBixzrW9SD4=
-1,1,Bq7k5RzujOmvcsgUiNiTactOSRk=,K6mP7ty791xFKjXRb8Oaq5PH4gw=
-1,0,Bq7k5RzujOmvcsgUiNiTactOSRk=,K6mP7ty791xFKjXRb8Oaq5PH4gw=
-3,0,UlVekT0t+lt6pz8eUyMp9gIqIEk=,K6mP7ty791xFKjXRb8Oaq5PH4gw=
-2,6,UlVekT0t+lt6pz8eUyMp9gIqIEk=,zRHqbH+7AjnD/rS13jEyJfaIW44=
-2,7,UlVekT0t+lt6pz8eUyMp9gIqIEk=,zRHqbH+7AjnD/rS13jEyJfaIW44=
-2,4,UlVekT0t+lt6pz8eUyMp9gIqIEk=,zRHqbH+7AjnD/rS13jEyJfaIW44=
-2,5,UlVekT0t+lt6pz8eUyMp9gIqIEk=,zRHqbH+7AjnD/rS13jEyJfaIW44=
-2,2,UlVekT0t+lt6pz8eUyMp9gIqIEk=,Vr/t5gPXgPb2GraSXU/vauEDDOo=
-2,3,UlVekT0t+lt6pz8eUyMp9gIqIEk=,TZCAM2WMqOHs/jL7mVWjIV2PEYk=
-2,0,UlVekT0t+lt6pz8eUyMp9gIqIEk=,K6mP7ty791xFKjXRb8Oaq5PH4gw=
-2,1,UlVekT0t+lt6pz8eUyMp9gIqIEk=,K6mP7ty791xFKjXRb8Oaq5PH4gw=
-1,11,Bq7k5RzujOmvcsgUiNiTactOSRk=,SGUse9/uElEXSrlNxG1x6FVHjRs=
-1,10,Bq7k5RzujOmvcsgUiNiTactOSRk=,SGUse9/uElEXSrlNxG1x6FVHjRs=
-1,9,Bq7k5RzujOmvcsgUiNiTactOSRk=,SGUse9/uElEXSrlNxG1x6FVHjRs=
-2,10,UlVekT0t+lt6pz8eUyMp9gIqIEk=,SGUse9/uElEXSrlNxG1x6FVHjRs=
-2,11,UlVekT0t+lt6pz8eUyMp9gIqIEk=,SGUse9/uElEXSrlNxG1x6FVHjRs=
-2,9,UlVekT0t+lt6pz8eUyMp9gIqIEk=,SGUse9/uElEXSrlNxG1x6FVHjRs=
