-3,-2,JZTlQ9hymEuzj97SKkSeUxuk3tI=,Pd57lFfYw2GS4tgFApWwkzLxYKE=
-3,-3,Pro5HGG6y7jZpL/JFvFjSUrglWA=,fCVRuEYAYppJ0Jk/6aCAEA8NL+8=
-2,-3,Pro5HGG6y7jZpL/JFvFjSUrglWA=,FQnRQDPPPiYO50R3vEDaK7nIPvQ=
-2,-2,JZTlQ9hymEuzj97SKkSeUxuk3tI=,CMSL6eO9JFj7De2AfaCP73LQlkY=
-5,-3,VH0JpbB1CLReZhNW0e6NAyDHI9g=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-4,-2,JZTlQ9hymEuzj97SKkSeUxuk3tI=,Pd57lFfYw2GS4tgFApWwkzLxYKE=
-5,-2,VH0JpbB1CLReZhNW0e6NAyDHI9g=,khqJeEeYcbdake+nbpWm2M6nB3g=
-4,-3,PtKenLKJ5tyRUdxyFRdbztsaD64=,fCVRuEYAYppJ0Jk/6aCAEA8NL+8=
-10,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-12,-3,nRJL/DJUu8uwIripkcKjpDxVyrc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-11,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-12,-2,nRJL/DJUu8uwIripkcKjpDxVyrc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-7,-3,S4Sckt/YnojtYXEhW1uofaUSANc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-6,-3,VH0JpbB1CLReZhNW0e6NAyDHI9g=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-7,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-4,-1,JZTlQ9hymEuzj97SKkSeUxuk3tI=,Pd57lFfYw2GS4tgFApWwkzLxYKE=
-1,-3,PtKenLKJ5tyRUdxyFRdbztsaD64=,FQnRQDPPPiYO50R3vEDaK7nIPvQ=
-9,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-8,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-3,-4,GpWJUj1q9ssIHP+R01NS0Cy/NIY=,fCVRuEYAYppJ0Jk/6aCAEA8NL+8=
-6,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,khqJeEeYcbdake+nbpWm2M6nB3g=
-5,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,khqJeEeYcbdake+nbpWm2M6nB3g=
