-3,-2,a99yqSg2MusFWnRrPd3xUjWAIiQ=,r4EVW+W9s0yds844YjbhT5dXXO8=
-3,-3,a99yqSg2MusFWnRrPd3xUjWAIiQ=,wM2U7sWsIZSxNDaTGQz4v+7IJxE=
-2,-3,a99yqSg2MusFWnRrPd3xUjWAIiQ=,49mMdzJQGRaI6I6RsWTfSwt7MvE=
-2,-2,a99yqSg2MusFWnRrPd3xUjWAIiQ=,u9vUTdT9ael31wdhE6MzUklXNy8=
-5,-3,4UYtxSywX4iecY3+ekEZL5k6FpA=,FRJE7aqtsn0c+Ba2T0QmiS1XIk4=
-4,-2,4UYtxSywX4iecY3+ekEZL5k6FpA=,r4EVW+W9s0yds844YjbhT5dXXO8=
-5,-2,4UYtxSywX4iecY3+ekEZL5k6FpA=,Lclmi0KDZ+PNqptFhfoENpvWgVY=
-4,-3,4UYtxSywX4iecY3+ekEZL5k6FpA=,wM2U7sWsIZSxNDaTGQz4v+7IJxE=
-10,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,esXGibPjzsUrGJwDQtZvECj4zTA=
-12,-3,4UYtxSywX4iecY3+ekEZL5k6FpA=,xAfedcZCyfwljThefr9iWSf3sLI=
-11,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,xAfedcZCyfwljThefr9iWSf3sLI=
-12,-2,4UYtxSywX4iecY3+ekEZL5k6FpA=,C1Xm9iy2LKiePYYMkNqhS4klAjo=
-7,-3,4UYtxSywX4iecY3+ekEZL5k6FpA=,lUhjSusmGVRL/p6HoRB7uqWYMog=
-6,-3,4UYtxSywX4iecY3+ekEZL5k6FpA=,FRJE7aqtsn0c+Ba2T0QmiS1XIk4=
-7,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,cfPILxWW0YtHoqvc7mp7nado37A=
-4,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,r4EVW+W9s0yds844YjbhT5dXXO8=
-1,-3,4UYtxSywX4iecY3+ekEZL5k6FpA=,49mMdzJQGRaI6I6RsWTfSwt7MvE=
-9,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,esXGibPjzsUrGJwDQtZvECj4zTA=
-8,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,lUhjSusmGVRL/p6HoRB7uqWYMog=
-3,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,wM2U7sWsIZSxNDaTGQz4v+7IJxE=
-6,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,Lclmi0KDZ+PNqptFhfoENpvWgVY=
-5,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,Lclmi0KDZ+PNqptFhfoENpvWgVY=
-2,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,49mMdzJQGRaI6I6RsWTfSwt7MvE=
-3,-1,4UYtxSywX4iecY3+ekEZL5k6FpA=,r4EVW+W9s0yds844YjbhT5dXXO8=
-5,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,FRJE7aqtsn0c+Ba2T0QmiS1XIk4=
-6,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,FRJE7aqtsn0c+Ba2T0QmiS1XIk4=
-4,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,wM2U7sWsIZSxNDaTGQz4v+7IJxE=
-7,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,lUhjSusmGVRL/p6HoRB7uqWYMog=
-1,-4,4UYtxSywX4iecY3+ekEZL5k6FpA=,49mMdzJQGRaI6I6RsWTfSwt7MvE=
