-3,-2,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,pMUSr0OUQBHpixJ+P8jUdq3dneU=
-3,-3,LYUjQAYhkwI1DKrR1NO1oiY4yWk=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-2,-3,LYUjQAYhkwI1DKrR1NO1oiY4yWk=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-2,-2,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,HwFl0PnrqIXWaH/yuANnCA1vyHo=
-5,-3,VH0JpbB1CLReZhNW0e6NAyDHI9g=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-4,-2,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,pMUSr0OUQBHpixJ+P8jUdq3dneU=
-5,-2,VH0JpbB1CLReZhNW0e6NAyDHI9g=,khqJeEeYcbdake+nbpWm2M6nB3g=
-4,-3,VH0JpbB1CLReZhNW0e6NAyDHI9g=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-10,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-12,-3,nRJL/DJUu8uwIripkcKjpDxVyrc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-11,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-12,-2,nRJL/DJUu8uwIripkcKjpDxVyrc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-7,-3,S4Sckt/YnojtYXEhW1uofaUSANc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-6,-3,VH0JpbB1CLReZhNW0e6NAyDHI9g=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-7,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-4,-1,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,pMUSr0OUQBHpixJ+P8jUdq3dneU=
-1,-3,nRJL/DJUu8uwIripkcKjpDxVyrc=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-9,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-8,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-3,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-6,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,khqJeEeYcbdake+nbpWm2M6nB3g=
-5,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,khqJeEeYcbdake+nbpWm2M6nB3g=
-2,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-3,-1,cs9TRVvhY8zo+0sMlPwPzqTIuLQ=,pMUSr0OUQBHpixJ+P8jUdq3dneU=
-5,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-6,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-4,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
