1,-2,Pt4sUtv9s1hHv+JvApML4XQqc7Q=,nNBGUjXgVNNEstlU692LNMwaqp0=
1,-1,Pt4sUtv9s1hHv+JvApML4XQqc7Q=,nNBGUjXgVNNEstlU692LNMwaqp0=
0,-1,Pt4sUtv9s1hHv+JvApML4XQqc7Q=,nNBGUjXgVNNEstlU692LNMwaqp0=
0,-2,Pt4sUtv9s1hHv+JvApML4XQqc7Q=,nNBGUjXgVNNEstlU692LNMwaqp0=
1,-9,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,0zsI+jmjRAtQFdBPDvnSOuoGToI=
1,-8,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,GeUHZPnlwHwszCeWMgL7EDeoC8Q=
1,-7,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,GeUHZPnlwHwszCeWMgL7EDeoC8Q=
0,-8,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,GeUHZPnlwHwszCeWMgL7EDeoC8Q=
0,-9,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,0zsI+jmjRAtQFdBPDvnSOuoGToI=
1,-10,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,0zsI+jmjRAtQFdBPDvnSOuoGToI=
0,-10,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,0zsI+jmjRAtQFdBPDvnSOuoGToI=
0,-7,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,GeUHZPnlwHwszCeWMgL7EDeoC8Q=
0,-4,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,kS/y/wDV6pHEFygmCgxrUgyzJWs=
1,-4,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,kS/y/wDV6pHEFygmCgxrUgyzJWs=
1,-3,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,kS/y/wDV6pHEFygmCgxrUgyzJWs=
0,-3,wgWgzqTFpnDVgJGOnQPyr/p2pNI=,kS/y/wDV6pHEFygmCgxrUgyzJWs=
