-3,11,GnzqycJYzMtuWhmCcHYeVdSkh44=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-3,10,GnzqycJYzMtuWhmCcHYeVdSkh44=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-3,9,GnzqycJYzMtuWhmCcHYeVdSkh44=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-2,9,GnzqycJYzMtuWhmCcHYeVdSkh44=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,10,GnzqycJYzMtuWhmCcHYeVdSkh44=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,14,GnzqycJYzMtuWhmCcHYeVdSkh44=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,12,GnzqycJYzMtuWhmCcHYeVdSkh44=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,13,GnzqycJYzMtuWhmCcHYeVdSkh44=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,11,GnzqycJYzMtuWhmCcHYeVdSkh44=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,12,GnzqycJYzMtuWhmCcHYeVdSkh44=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-3,13,GnzqycJYzMtuWhmCcHYeVdSkh44=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-3,14,GnzqycJYzMtuWhmCcHYeVdSkh44=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-3,7,GnzqycJYzMtuWhmCcHYeVdSkh44=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-3,8,GnzqycJYzMtuWhmCcHYeVdSkh44=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-2,7,GnzqycJYzMtuWhmCcHYeVdSkh44=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,8,GnzqycJYzMtuWhmCcHYeVdSkh44=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,6,GnzqycJYzMtuWhmCcHYeVdSkh44=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-3,5,GnzqycJYzMtuWhmCcHYeVdSkh44=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-2,5,GnzqycJYzMtuWhmCcHYeVdSkh44=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,6,GnzqycJYzMtuWhmCcHYeVdSkh44=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,6,GnzqycJYzMtuWhmCcHYeVdSkh44=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-4,5,GnzqycJYzMtuWhmCcHYeVdSkh44=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-1,13,GnzqycJYzMtuWhmCcHYeVdSkh44=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,14,GnzqycJYzMtuWhmCcHYeVdSkh44=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,15,GnzqycJYzMtuWhmCcHYeVdSkh44=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-2,15,GnzqycJYzMtuWhmCcHYeVdSkh44=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,15,GnzqycJYzMtuWhmCcHYeVdSkh44=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,11,GnzqycJYzMtuWhmCcHYeVdSkh44=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,12,GnzqycJYzMtuWhmCcHYeVdSkh44=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,9,GnzqycJYzMtuWhmCcHYeVdSkh44=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,10,GnzqycJYzMtuWhmCcHYeVdSkh44=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,7,cxaAb+WjUlzyIdjXBhar2ybT3F8=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,8,cxaAb+WjUlzyIdjXBhar2ybT3F8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,5,cxaAb+WjUlzyIdjXBhar2ybT3F8=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,6,cxaAb+WjUlzyIdjXBhar2ybT3F8=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,3,cxaAb+WjUlzyIdjXBhar2ybT3F8=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,4,cxaAb+WjUlzyIdjXBhar2ybT3F8=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,1,cxaAb+WjUlzyIdjXBhar2ybT3F8=,+27ARbEOSiC6fXGGGzZ0x7woWnY=
-1,2,cxaAb+WjUlzyIdjXBhar2ybT3F8=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,0,cxaAb+WjUlzyIdjXBhar2ybT3F8=,+27ARbEOSiC6fXGGGzZ0x7woWnY=
-4,11,cxaAb+WjUlzyIdjXBhar2ybT3F8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-4,12,cxaAb+WjUlzyIdjXBhar2ybT3F8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-4,14,cxaAb+WjUlzyIdjXBhar2ybT3F8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-4,13,cxaAb+WjUlzyIdjXBhar2ybT3F8=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
